welfare_id,welfare_service_name,welfare_dept_name,welfare_target_detail,welfare_crit,welfare_service_content,welfare_howto,welfare_contact,welfare_phone,welfare_site_name,welfare_site_link,welfare_purpose,welfare_family,welfare_target,welfare_life
WLF00000035,개발제한구역 거주민 생활비용보조사업,국토교통부 녹색도시과,"다음의 어느 하나에 해당하는 사람으로서 해당 가구의 월평균 소득금액이 도시지역 가구당 월평균 소득 이하인 세대를 대상으로 합니다.

지정당시거주자
지정당시거주자의 자녀 또는 배우자로서 출생 또는 혼인 이후 그와 함께 개발제한구역에서 계속하여 거주한 사람(지정당시거주자인 세대주가 사망한 경우에 한정)
* 다만, 자녀 또는 배우자가 다음에 해당하는 경우에는 개발제한구역에서 계속하여 거주한 것으로 봄
- 생업을 목적으로 3년 이하의 기간 동안 개발제한구역 밖에 거주한 경우
- 학업을 목적으로 개발제한구역 밖에 거주한 경우","



개발제한구역 지정당시거주 가구 중 통계청이 발표한 전년도 도시지역 가구당 월평균 소득액* 이하인 세대를 지원합니다.* 2022.1.12022.12.31 기간 사용한 생활비용 보조는 전년도(2021년) 통계청 발표 자료(5,515,394원) 기준
신청 당시 최근 3년간 3회 이상 법과 이 시행영에 따라 불법행위로 형사 처벌을 받은 사람과 불법행위에 대한 시정명령을 받고 이를 이행하지 아니한 사람은 지원에서 제외합니다.

","학자금, 전기료, 건강보험료, 정보통신비, 의료비, 상하수도비 등 생활비용에 대해 세대당 연1회 60~100만원 한도로 지원합니다.
'22년에 사용한 학자금, 전기료, 건강보험료 등 생활비용을 '23년 개발제한구역 주민지원사업 예산으로 지원합니다.","담당 시/군/구청 또는 시군구, 읍면동에서 대상자에게 서비스 제공",,,,,9,12,5,6
WLF00000036,비주택 주거급여수급자 주거상향지원,국토교통부 주거복지정책과,공공임대주택 입주자격을 갖춘 비주택거주자를 대상으로 합니다.,"



지원대상의 내용을 참고해주시기 바랍니다.

","주택물색도우미, 이사도우미 등의 지원서비스를 운영합니다.
지원대상에게 직접 지급되는 현금은 없습니다.",1599-0001,,,,,9,12,5,6
WLF00000037,시간제보육 지원,보건복지부 보육사업기획과,"어린이집, 유치원 등을 이용하지 않고 부모급여(현금) 또는양육수당을 수급 중인 영아(6개월 이상 36개월 미만)에게 지원합니다.","



지원대상의 내용을 참고해 주시기 바랍니다.

","가정양육 시에도 지정된 제공기관에서 시간단위로 보육서비스를 이용하고, 이용한 시간만큼 보육료를 지불하는 보육서비스를 이용할 수 있습니다.
시간제 보육료 이용단가는 5천원 입니다.(정부지원금 3천원, 부모부담금 2천원)",1661-9361,,,,,9,12,5,6
WLF00000038,독립유공자 제수비 지급,국가보훈부 선양정책과,"독립유공자 유족으로 등록된 수권유족(권한을 부여받도록 특별히 지정한 유족)에게 지급합니다. 
제사주관자가 따로 있는 경우에는 수권자와 협의를 거친 후 제사 주관자에게 지급합니다. 
단, 국적상실자는 지급 대상에서 제외됩니다.","



지원대상의 내용을 참고해주시기 바랍니다.

","연 1회, 제수비 35만원을 지급합니다.",담당 시/군/구청 또는 보훈(지)청에서 대상자에게 서비스 제공,,,,,9,12,5,6
WLF00000040,선천성대사이상 검사 및 환아관리,보건복지부 출산정책과,"지원대상은 다음과 같습니다. 

(선별검사)기준 중위소득 180% 이하 가구의 영아
- 다자녀(2명 이상) 가구의 영아는 소득수준에 관계없이 지원
- 첫째로 출생한 쌍둥이는 다자녀로 인정
- 상기 기준을 원칙으로 하되 예산 범위 내에서 시도지사, 시장군수구청장 또는 보건소장이 추가 지원이 필요하다고 인정하는 경우 지원 가능
(확진검사) 별도 소득기준 없음

소득요건 판정기준은 다음과 같습니다.
 

기초생활보장수급자(생계, 의료, 주거, 교육) 및 차상위계층(계층확인, 자활, 장애인, 본인부담경감대상) - 부모 중 한명이 기초생활보장수급자 또는 차상위계층 자격 보유 시 해당 가구로 인정 
건강보험료 본인부담금 고지금액 기준으로 가구원수별 기준중위소득 180% 이하인 가구","



선천성대사이상 검사비 지원 기준은 다음과 같습니다.

신생아 선천성대사이상 외래 선별검사비의 (일부)본인부담금 지원
- 출생 후 28일 이내에 실시하여 건강보험이 적용된 선별검사를 대상으로 함
* 단, 출생일 기준 28일 이후에 실시하였어도 건강보험이 적용된 선별검사는 지원 가능
- 1회 지원이 원칙이나, 유소견 검사결과에 따라 선별검사를 재실시한 경우에는 1회에 한하여 추가 지원 가능(최대 2회)
- 검사비 외 항목(진찰료 등)은 지원 제외
- 정상 신생아는 최초 1회에 한하여 급여를 인정하되, 검사결과 유소견자의 경우 1회에 한하여 추가 인정
선천성대사이상 선별검사 결과 유소견 판정 후, 선천성대사이상 질환 관련 확진검사를 받은 경우 확진검사비의 (일부)본인부담금 지원
- 확진검사 결과 선천성대사이상 환아로 판정된 경우에만 지원(7만원 한도)
- 검사비 외 항목(진찰료 등)은 지원 제외
지원대상 : 기준중위소득 180%이하 가구의 영아

환아관리 지원 기준은 다음과 같습니다.

확진검사 결과 선천성대사이상 및 희귀 등 기타 질환으로 진단받아 특수식이 또는 의료비 지원이 필요한, 신청일 기준 만 19세 미만* 환아* 만 나이는 출생월 기준으로 산정하며, 만 19세가 도래한 달까지만 지원 
대상질환 및 지원내용
- (특수조제분유, 저단백햇반 지원) 선천성대사이상 질환: 고전적 페닐케톤뇨증, 타이로신혈증, 단풍시럽뇨병, 메틸말론산혈증/프로피온산혈증, 아이소발레린산혈증, 지방산대사장애, 호모시스틴뇨, 요소회로대사장애(아르지닌혈증, 시트룰린혈증 등), 글루타르산뇨, 고글라이신혈증, 갈락토스혈증, 고칼슘혈증
- (의료비 지원) 선천성대사이상 질환: 선천성 갑상선기능저하증
- (특수조제분유) 희귀 등 기타 질환: 크론병, 단장증후군, 담도폐쇄증, 장림프관확장증


","선천성대사이상 검사비 지원 내용은 다음과 같습니다.

선천성대사이상 선별검사비용 (2~4만원) 지원
2차정밀검사비용 (7만원한도) * 정밀검사 결과 선천성대사이상 질환으로 확진된 환아는 의료기관의 검사결과 등 증빙서류를 구비하여 관할 보건소장에게 검사비 청구 

환아관리 지원 내용은 다음과 같습니다.

특수식이(특수조제분유, 저단백햇반) 및 선천성 갑상선기능저하증 의료비(연 25만원 한도) 지원",담당 시/군/구청 또는 보건소에서 서비스 제공 이후 대상자의 상황 관리,,,,,9,12,5,6
WLF00000041,어선원 및 어선 재해보상보험,해양수산부 소득복지과,"어선원 및 「어선재해보상보험법」 제6조의 규정에 따른 모든 어선의 소유자를 대상으로 합니다.* 단, 원양어선, 해운법에 따른 수산물 운송선 등은 제외","



어선원보험 : (당연가입) 3톤 이상 어선, (임의가입) 3톤 미만, 가족승선어선, 내수면어선, 양식장관리선, 시험조사지도단속선
어선보험 : 전톤수 임의가입

","어선원 및 어선 재해보상보험료를 지원하며, 톤급별로 국고보조비율은 다음과 같습니다. (지방비 보조는 별도) 

(어선원보험) 10톤 미만 71%, 10톤~30톤 미만 63%, 30톤~50톤 미만 39%, 50톤~100톤 미만 31%, 100톤 이상 15%
(어선보험) 10톤 미만 71%, 20톤 미만 63%, 20톤 이상 15%* 보험가입일 이전 1년 이내 수산관계법령을 위반하여 어업 면허허가 취소 또는 어업정지 60일 처분 시 국고보조 지원 제외

어선원보험의 보험급여는 어선원의 부상, 질병, 상해, 사망 발생 시 지급합니다. 

(요양급여) 직무 상 : 치유 시 / 직무 외 : 3개월 이내
(부상 및 질병 급여) 직무상 : 4개월 이내 통상임금의 100%, 4개월 이후 통상임금의 70% / 직무외 : 3개월 이내 통상임금의 70%
(일시보상급여) 직무상 재해로 요양개시 2년 이내 치유되지 않을 경우 제1급 장해등급 1,474일분에 해당하는 급여 지급 후 보상책임 종료
(장해급여) 장해등급에 따라 승선평균임금의 1,474일분(1급)~55일분(제14급)
(유족급여) 직무상 : 승선평균임금의 1,300일분 / 직무외 : 승선평균임금의 1,000일분
(장례비) 사망 시 승선평균임금의 120일분
(행방불명급여) 1개일 이상 행방불명 시 통상임금의 1개월분과 승선평균임금의 3개월분
(소지품유실급여) 승선 중 재해로 소지품 분실 시 통상임금의 2개월 범위 내 소지품 가액상당액

어선보험의 주계약은침몰, 좌초, 충돌, 화재, 손상 등 어손 사고 시 급여를 지급합니다. 

(전손보험금) 어선 전손 시 가입금액 전액보상
(분손보험금) 선체, 기관, 의장품별 전손시 체결단위별 보험가입금액 보상 / 선체, 기관 분손 시 체결단위별 손해액에 보험가입비율을 곱하여 보상
(충돌손해보험금) 충돌로 다른 선박에 손해발생 시 법률상 배상책임을 부담하여 입은 손해
(임의구조비,손해방지비용) 사고발생 시 손해방지소요비용과 타인에게 지급할 임의구조비용을 보상
(해양오염방제비용) 어선의 사고로 유류 등의 유출로 인해 해양 오염 확산을 방지하기 위한 비용 보상

어선 보험의 특약은 피격포획나포억류, 어구, 어획물보상, 충돌에의한 인명손해배상책임, 보험계약종료일연장, 기관내적단독사고, 자기부담금보상에 대해 지원합니다.",1588-4119,,,,,9,12,5,6
WLF00000043,보상금,국가보훈부 보상정책과,"아래 대상자에 대하여지원합니다. 

독립유공자 및 그 유족
전상군경, 공상군경, 재일학도의용군인, 4.19혁명 부상자, 특별공로상이자
- 위 대상자가 사망할 경우, 그 유족 중 선순위자 1명
※ 상이원인사망 유족보상금 제도폐지로 2012.7.1.이후 등록신청 또는 재판정신검을 신청판정받은 경우,  7급유족은 보상금 비대상이며, 6급유족은 상이원인사망여부와 관계없이 6급비상이사망유족 보상금으로 지급
전몰군경, 순직군경, 4.19혁명사망자 및 특별공로순직자유족 중 선순위자 1명
재해부상군경- 위 대상자가 사망할 경우 6급 이상으로 판정된 사람의 유족 중 선순위자 1명
재해사망군경 유족 중 선순위자 1명","



지원대상의 내용을 참고해주시기 바랍니다.

","독립유공자 본인에게 다음과 같이 보상금을 지급합니다. 

건국훈장 1~3등급 : 6,846,000원
건국훈장 4등급 : 3,645,000원
건국훈장 5등급 : 2,882,000원
건국포장 : 2,065,000원
대통령표창 : 1,357,000원

독립유공자의 유족에게는 다음과 같이 보상금을 지급합니다. 

건국훈장 1~3등급 : 배우자 3,033,000원, 기타유족 2,626,000원
건국훈장 4등급 : 배우자 2,234,000원, 기타유족 2,188,000원
건국훈장 5등급 : 배우자 1,819,000원, 기타유족 1,777,000원
건국포장 : 배우자 1,278,000원, 기타유족 1,268,000원
대통령 표창 : 배우자 864,000원, 기타유족 847,000원

국가유공자 중 상이군경 등은 다음과 같이 보상금을 지급합니다. 

1급 1항 : 3,506,000원
1급 2항 : 3,306,000원
1급 3항 : 3,165,000원
2급 : 2,814,000원
3급 : 2,630,000원
4급 : 2,207,000원
5급 : 1,828,000원
6급 1항 : 1,668,000원
6급 2항 : 1,535,000원
6급 3항 : 1,031,000원
7급 : 568,000원

국가유공자 중 재일학도의용군인에게는 1,535,000원을, 4.19혁명 공로자에게는 401,000원을 지급합니다.
국가유공자 중 군경유족 등에게 다음과 같이 보상금을 지급합니다. 

배우자
 - 전몰/순직 : 1,847,000원
 - 상이1~5급 : 1,601,000원 - 6급비상이/7급상이 사망 : 588,000원
부모
 - 전몰/순직 : 1,815,000원
 - 상이1~5급 : 1,575,000원 - 6급비상이/7급상이 사망 : 557,000원
25세 미만의 자녀
 - 전몰/순직 : 2,142,000원
 - 상이1~5급 : 1,859,000원 - 6급비상이/7급상이 사망 : 848,000원

보훈보상대상자에게는 2012년 7월 이후에 등록한 국가유공자 보상금의 70%를 지급합니다.","거주지 읍/면/동 주민센터, 보훈(지)청에서 ‘서비스 신청’",,,,,9,12,5,6
WLF00000044,생활안정자금(융자),고용노동부 퇴직연금복지과,"저소득 근로자 등의 혼례장례 등 사유 발생 시 필요한 생활자금을 저리로 융자하여 생계안정에 기여합니다.* (융자항목) 혼례비, 의료비, 장례비, 부모요양비, 자녀양육비, 자녀학자금, 소액생계비, 임금감소 생계비 
융자항목별 신청대상은 다음과 같습니다.

(의료비혼례비장례비 부모 요양비자녀 학자금자녀양육비)
 신청일 현재 소속 사업장에 3개월 이상 근로중(단, 일용근로자는 신청일 이전 90일 이내에 고용보험 근로내용 확인신고서에 따른 근로일수가 45일 이상인 경우)
 월평균 소득이 3인가구 기준 중위소득 3분의 2 이하인 근로자* 비정규직 근로자는 소득 요건 적용하지 않음
(임금감소생계비)
 신청일 현재 소속사업장에 6개월 이상 근로중
 소속 사업장의 경영상 이유에 의한 조치로 3개월 이상 소득이 감소하고, 신청일 이전 3개월 간의 월 평균소득이 30%이상 감소 융자신청일 이전 3개월간의 월 평균소득이 3인가구 기준 중위소득이 3분의2에 해당하는 금액의 70% 이하인 근로자
(소액생계비)
 신청일 현재 소속사업장에 3개월 이상 근로 중(건설일용근로자는 신청일 이전 180일 이내 고용보험 근로내용 확인신고서에 따른 근로일수가 45일 이상인 경우)
 개인사정, 계절사업 등의 이유로 월소득이 직전달에 비해 30% 이상 감소  임금이 감소한 융자 대상 월 소득이 3인가구 기준 중위소득의 3분의2에 해당하는 금액의 70% 이하인 근로자","



항목별 배점기준에 따른 종합점수를 산정하여 높은 순으로 선발합니다. 

(항목)융자종류, 월평균소득, 가계종합소득, 사업장 규모, 업종
(소액생계비)감소된 후 월소득이 낮은 근로자, 소득 감소비율이 큰 근로자 순으로 우선 선발


","각 항목별 융자한도는 다음과 같습니다.
- 혼례비: 1,250만원
- 의료비, 장례비: 1,000만원
- 부모요양비: 1,000만원 ((조)부모 1인당 연 500만원)
- 자녀학자금: 1,000만원 (1자녀당 연 500만원)
- 자녀양육비: 1,000만원 (1자녀당 연 500만원)
- 소액생계비: 200만원
- 임금감소 생계비: 1,000만원 (감소임금 내)
* 2종류 이상 융자신청시 1인당 2,000만원 한도
융자금리 연 1.5%, 1년거치 3년/4년 균등분할상환 중 선택 가능합니다.(단, 소액생계비는 1년거치 1년 균등분할상환)
근로복지공단 근로자신용보증지원제도를 이용하여 보증합니다.(신용보증료 연 0.9% 별도부담)",1588-0075,,,,,9,12,5,6
WLF00000045,중증장애인 지역맞춤형 취업지원 사업,고용노동부 장애인고용과,비경제활동 또는 실업상태의 중증장애인을 지원합니다.,"



「장애인고용촉진 및 직업재활법」상 중증장애인이고, 참여 신청일 기준으로 고용보험 미가입인 자를 지원 합니다. 

서비스 대상은「장애인복지법」상 심한 장애를 가진 자가 아닌 「장애인고용촉진 및 직업재활법」상 중증장애인을 말함


","동료상담, 자조모임 등 동료지원 활동을 통한 취업 연계 서비스를 제공합니다.",담당 시/군/구청 또는 시도에서 공모 선정된 수행기관에서 대상자에게 서비스 제공,,,,,9,12,5,6
WLF00000046,공공(임대)주택신재생에너지지원(구 보금자리주택신재생보급),산업통상자원부 재생에너지산업과,"공공(임대)주택을 대상으로 합니다.* 「공공주택 특별법」제2조제1호 가목의 주택으로, 「공공주택 특별법 시행령」 제2조 제1항 제1호와 제2호에 따른 임대조건으로 임대하는 주택  
국가 및 지방자치단체 소유 건물은 제외합니다.","



지원대상의 내용을 참고해주시기 바랍니다.

","신재생에너지(태양광, 태양열, 지열, 연료전지, 소형풍력 등) 설비 설치비용의 일부를 지원합니다.",1855-3020,,,,,9,12,5,6
WLF00000047,고혈압·당뇨병 등록관리사업,질병관리청 만성질환예방과,"지역사회 30세이상 고혈압, 당뇨병 환자를 대상으로 합니다.
해당사업은 지역특화 사업으로, 현재 일부 지역에서만 시행하고 있습니다.- 사업지역 : 서울(성동구), 광주(광산구), 울산(중구), 세종(세종시), 경기(광명시, 남양주시, 안산시, 부천시, 하남시), 강원(동해시, 홍천군), 전북(진안군), 전남(목포시, 여수시, 장성군), 경북(경주시, 포항시), 경남(사천시), 제주(제주시)","



선정기준은 지원대상의 내용을 참고해주시기 바랍니다.

","환자 본인부담금 및 병원 등록비 일부를 지원합니다.
고혈압당뇨병 등록교육센터 운영을 통해 교육, 상담 서비스를 제공합니다.
개인별 진료정보를 전화, (전자)우편, SMS, ACS 등을 통해 본인에게 제공하는 리콜 리마인더 서비스를 제공합니다.",담당 시/군/구청 또는 참여의원에서 서비스 제공 이후 대상자의 상황 관리,,,,,9,12,5,6
WLF00000048,국가유공자등대부지원,국가보훈부 생활안정과,"대부 대상자는 다음과 같습니다.

「독립유공자 예우에 관한 법률」적용대상자
- 독립유공자
- 독립유공자의 유족 중 보상금을 받는 자
- 독립유공자의 유족 중 보상금을 받는 자가 없는 경우에는 법 제5조제1항 각 호의 규정에 의한 선순위자
* 단, 유족 중 같은 순위자가 2명 이상인 경우는 법 제13조제2항의 규정을 준용
- 독립유공자의 유족인 자녀 중 법 제14조의5에 따라 생활지원금을 받는 자
「국가유공자 등 예우 및 지원에 관한 법률」적용대상자
- 국가유공자
- 국가유공자의 유족 중 보상금을 받는 자
- 국가유공자의 유족 중 보상금을 받는 자가 없는 경우에는 법 제5조제1항 각 호의 규정에 의한 선순위자
* 단, 유족 중 같은 순위자가 2명 이상인 경우는 법 제13조제2항의 규정을 준용- 기타 위 법률에 따라 대부 대상자로 규정된 자
「5.18민주유공자예우 및 단체설립에 관한 법률」적용대상자
- 5.18민주유공자
- 5.18민주유공자의 유족 중 1명. 이 경우 그 대상자는 법 제5조제1항 각 호의 규정에 의한 선순위자
* 단, 유족 중 같은 순위자가 2명 이상인 경우는 동법시행령 제6조제1항의 규정을 준용- 기타 5.18민주화운동희생자
「특수임무유공자 예우 및 단체설립에 관한 법률」적용대상자
- 특수임무유공자
- 특수임무유공자의 유족 중 1명. 이 경우 그 대상자는 법 제4조제1항 각 호의 규정에 의한 선순위자* 단, 유족 중 같은 순위자가 2명 이상인 경우는 동법시행령 제6조제2항의 규정을 준용
「보훈보상대상자 지원에 관한 법률」적용대상자 (12.7.1.시행)
- 재해부상군경 및 재해부상공무원
- 재해사망군경 및 재해사망공무원의 배우자 - 재해부상군경 및 재해부상공무원이 사망한 경우 그 배우자","



대부종류별 지원요건은 다음과 같습니다.

(주택구입(신축)/주택임차) 본인, 배우자 및 주민등록상 동거하는 직계 존/비속(그의 배우자 포함) 모두가 신청일 현재 주택이 없는 가구* 주택구입(신축)의 경우 부부공동명의로 소유권 등기를 한 경우에도 본인의 지분(50%이상)을 담보로 대부지원 가능
(아파트분양/아파트임대) 아파트 분양 또는 임대 대상 결정자 중 희망자
(농토구입) 본인명의(배우자 공동명의 포함) 농토(전/답/과수원) 구입예정자로 본인 및 직계존/비속이 해당지역에서 직접 영농에 종사하는 경우
- 수권자가 아닌 배우자 또는 직계 존/비속이 농업에 종사하고 있는 경우에도 인정하되, 직계 존/비속의 경우 수권자(그의 배우자)의 주민등록표에 1년 이상 등재되어 있는 경우에만 인정* 국가보훈부에서 지원(위탁대부 포함)하는 대부금으로 취득하는 부동산에 대해서 취득세 감면혜택 부여
(사업) 소규모 사업을 운영하고 있거나 신규로 사업을 운영하고자 하는 본인 및 배우자(법인사업자는 제외), 신규 또는 기존의 개인택시 사업자의 경우 차량 구입비/차고 시설비 등의 소요자금 지원 가능- 수권자가 아닌 배우자 또는 직계 존/비속이 사업을 운영할 경우에도 인정하되, 직계 존/비속의 경우 수권자(그의 배우자)의 주민등록상 1년이상 등재되고 수권자를 부양하는 경우에 한하여 인정
(생활안정) 재해복구비, 의료비, 경조비 등으로 긴급가계자금이 필요한 자


","주택 구입(아파트 분양)임차(아파트 임대)개량, 농토 구입, 사업 운영 및 생활안정자금을 연이율 3.0~4.0%의 저금리로 대출해 드립니다.
 - (한도액) 대부 종류별로 300만~8,000만 원 - (상환기간) 3~20년",1577-0606,,,,,9,12,5,6
WLF00000049,에너지 취약계층 고효율조명기기 무상교체 지원(취약계층 에너지복지사업),산업통상자원부 에너지효율과,"(저소득층)「국민기초생활보장법」제7조(급여의 종류)에 따른 생계의료주거교육 급여 수급권자의 가구 및 차상위계층에게 지원합니다.
(사회복지시설)「사회복지사업법」제34조(사회복지시설의 설치)에 따라 설치.운영하는 시설에 지원합니다.","



사업 주관기관(지방자치단체)에서 지원 가구(시설)를 선정합니다.
지원 제외 기준은 다음과 같습니다. 

시설건축년도가 5년이 경과하지 않은 시설
전기시설 리모델링 계획 또는 이전계획이 있는 시설
최근 5년 이내 교체한 조명(국비, 지방비, 자비, 후원 등)
기타 해당 가구(시설)의 조명을 교체할 경우, 자원의 낭비가 발생할 경우


","저효율 조명기기(백열전구, 형광등, 다운라이트 등)를 고효율 조명기기(LED)로 교체합니다. ※ 교체비용 100% 무상지원(조명 교체 공사 포함)",02-6913-2140,,,,,9,12,5,6
WLF00000050,무공영예수당,국가보훈부 보상정책과,"60세 이상 무공수훈자 본인을 대상으로 지원합니다.

무공훈장(태극, 을지, 충무, 화랑, 인헌)을 받은 사람

단, 전상군경, 공상군경, 6.25재일학도의용군인, 국가유공자에 준하는 군경(상이를 입은 자에 한함), 재해부상군경의 자격으로 보상금을 받거나 참전명예수당을 지급받는 때에는 본인이 무공영예수당과 보상금, 참전명예수당 중 하나를 선택합니다.","



지원대상의 내용을 참고해 주시기 바랍니다.

","무공훈장 훈격에 따라 아래와 같이 차등 지급합니다. 

인헌 : 월 480,000원
화랑 : 월 485,000원
충무 : 월 490,000원
을지 : 월 495,000원
태극 : 월 500,000원",1577-0606,,,,,9,12,5,6
WLF00000051,고엽제환자2세수당,국가보훈부 보상정책과,"고엽제후유증 2세환자를 대상으로 지원합니다.

「고엽제후유의증 환자지원 등에 관한 법」 제4조와 제7조제5항에 따라 고엽제후유증환자로 결정(등록)된 자 및 제8조에 따라 이미 사망한 고엽제후유증환자로 인정된 자의 자녀로서 - 월남전에 참전한 날 이후 또는 1967년 10월 9일부터 1972년 1월 31일 사이에 남방한계선 인접지역에서 복무한 날이나 고엽제살포업무에 참가한 날 이후에 잉태되어 출생한 자녀
제5조제3항 각 호의 어느 하나에 해당하는 질병을 얻은 자- 척추이분증(다만, 은폐성 척추이분증은 제외), 말초신경병, 하지마비척추병변","



지원대상의 내용을 참고해 주시기 바랍니다.

","고엽제 후유증 2세 환자의 장애정도에 따라 아래와 같이 지원합니다. 

고도장애 : 월 2,093,000원
중등도장애 : 월 1,626,000원
경도장애 : 월 1,306,000원",1577-0606,,,,,9,12,5,6
WLF00000052,인문100년장학금,교육부 청년장학지원과,"국내 4년제 대학의 인문사회계열 학과(부) 재학생 중, 선발지원 기준을 충족하는우수 학생(1학년, 3학년)을 대상으로 합니다.","



학업성적 및 학생역량을 고려하여 대학이 자체 선발하되, 경제적 수준이 낮을수록 가점을 부여합니다.

전공 탐색 유형(대학생 1학년): 경제적 수준, 학업성적, 전공분야 우수성, 성장가능성 등을 평가할 수 있도록 대학 자체선발기준 수립
전공 확립 유형(대학생 3학년): 학업성적(60%) + 경제적 수준 및 학생역량(40%) 비중으로 대학 자체선발기준을 수립하되, 기본자격 요건*(성적 및 이수학점 기준) 충족 필요* 기본자격 요건 : 직전학기까지의 총 평균성적이 백분위 90점 이상 또는 평점 3.6이상/4.5만점(3.4이상/4.3만점), 취득 이수학점이 소속대학 졸업이수학점의 40% 이상


","(전공 탐색 유형)
- (지원대상) 사업 참여 대학의 인문사회계열 학과(부) 1학년 재학생
- (지원금액) I 유형 : 등록금(전액), 생활비 학기당 250만 원 / II 유형 : 등록금(전액)
* 기초생활보장 수급자는 생활비 학기당 250만 원 추가 지원
- (지원기간) 최대 4년(정규 8학기)
(전공 확립 유형)
- (지원대상) 사업 참여 대학의 인문사회계열 학과(부) 3학년 재학생
- (지원금액) I 유형: 등록금(전액), 생활비 학기당 250만 원 / II 유형: 등록금(전액)
* 기초생활보장 수급자는 생활비 학기당 250만 원 추가 지원
- (지원 기간) 최대 2년(정규 4학기)",담당 시/군/구청 또는 한국장학재단 홈페이지에서 서비스 제공 이후 대상자의 상황 관리,,,,,9,12,5,6
WLF00000053,풍수해보험료 지원,행정안전부 재난보험과,"주택(소유자세입자), 온실 소유자, 소상공인의 상가 및 공장(소유자 및 세입자) 대상 풍수해보험 보험료를 지원합니다.

(지원대상 목적물) 주택(동산 포함), 온실(비닐하우스 포함), 소상공인의 상가 및 공장
(대상재해) 태풍, 홍수, 호우, 강풍, 풍랑, 해일, 대설, 지진","



지원대상의 내용을 참고해 주시기 바랍니다.

","풍수해보험 가입자가 부담하여야 하는 보험료의 일부를 국가 및 지자체에서 지원합니다. (총 보험료의 52.5~100%)

일반(주택, 온실, 소상공인) : 70~71.2%
차상위계층 : 77.5~78.4%
기초생활수급자 : 86.5~87%
자연재해 피해 이력이 있거나 재해취약지역 내 주택에 거주 중인 경제취약계층 : 100%",044-205-5359,,,,,9,12,5,6
WLF00000054,국가보훈대상자 보훈장학금,국가보훈부 생활안정과,"장학금 유형별 신청대상은 다음과 같습니다.

(대학원 장학) 보훈법령에 따라 교육지원을 받는 본인, 배우자, 자녀
- 국가유공자 본인/배우자(순직/전몰자의 배우자)
- 고엽제후유의증환자(수당지급대상자)
- 5/18민주유공자 본인/배우자(사망/행방불명자의 배우자)
- 특수임무유공자 본인/배우자(사망/행방불명자의 배우자)
- 지원대상자 본인/배우자(순직/사망자의 배우자)
- 보훈보상대상자 본인/배우자(사망자의 배우자)
- 전상공상전몰순직재해부상재해사망군경의 자녀(부모가 모두 사망하고 35세 미만인 경우에만 해당)
(특수학교 장학) 보훈법령에 의한 교육지원대상자중 「장애인 등에 대한 특수교육법」에 의한 특수교육대상자로서 특수학교 또는 일반학교에 재학하고 있는 자
(6.25전몰군경자녀 장학) 6.25전몰군경자녀로서 예우법 제16조의3 규정에 의하여 6.25 전몰군경자녀수당을 받는 자의 대학재학 자녀* 수당을 받지 않는 수권 유자녀의 대학 재학자녀 포함","



보훈(가족)장학 시행계획에 따른 우선선발기준에 따라 예산범위내에서 장학대상을 선발합니다.* 보훈(가족)장학 실시계획은 매년 국가보훈부 홈페이지(http://www.mpva.go.kr)에 공고합니다. 
장학금 유형별 신청 자격은 다음과 같습니다.

(대학원장학) 대학원 석박사 과정(연구과정 제외) 재학자로서 직전학기 성적이 90점 이상인자
- 대학원 학칙의 수업연한 범위 내 지원, 동일학위 과정 상관없이 수업연한 범위 내 장학금 지원
* 신청 자격제외 (2022년 기준)
- (대학원) 정규학기 첫학기, 해당과정 수업연한 초과자, 해외유학과정
(특수학교 장학) 「장애인 등에 대한 특수교육법」에 따른 특수교육을 받는 교육지원대상자* 일반학교의 특수학급 재학자 포함 
(6.25전몰군경자녀 장학) 6.25전몰군경자녀로서 예우법 제16조의3 규정에 의하여 6.25 전몰군경자녀수당을 받는 자의 대학재학 자녀* 수당을 받지 않는 수권 유자녀의 대학 재학자녀 포함 

국가유공자와 경합자로서 자녀가 이미 교육지원을 받고 있는 경우 지원에서 제외합니다.

","학비가 면제되지 않는 대학원에 재학하는 국가 유공자 중 성적 우수자에게 장학금을 지급합니다.
국가 유공자 자녀 중 장애 등으로 인한 특수학교 재학자에게 장학금을 지급합니다.
6.25전몰군경유자녀의 대학에 재학중인 자녀에게 장학금을 지급합니다.",1577-0606,,,,,9,12,5,6
WLF00000055,통합문화이용권,문화체육관광부 문화정책과,"6세 이상(2018.12.31. 이전 출생자)의 기초생활수급자 및 차상위계층을 지원합니다. 

기초생활수급자
- 생계의료주거교육급여 수급자
 - 조건부 수급자- 보장시설 수급자
차상위계층
- 차상위자활근로자
- 장애수당 수급자
- 장애아동수당 수급자
- 장애인연금 부가급여 수급자(차상위초과자 제외)
- 본인부담경감대상자
- 저소득한부모가족
- 차상위계층확인서발급자(구 우선돌봄차상위) - 교육급여 수급자(학생) 외 나머지 가구원","



지원대상의 내용을 참고해 주시기 바랍니다.

","문화예술 향휴, 국내 여행, 체육 활동 시 사용할 수 있는 통합문화이용권(문화누리카드)을 발급하여 개인당 연간 13만원을 지원합니다.",1544-3412,,,,,9,12,5,6
