welfare_id,welfarefamily_family_id
921,8
921,9
922,0
922,2
922,3
922,4
922,7
922,8
922,9
923,0
923,2
923,3
923,4
923,7
923,8
923,9
924,0
924,1
924,2
924,3
924,4
924,7
924,8
924,9
925,4
926,0
926,2
926,3
926,4
926,7
926,8
926,9
927,1
927,3
927,5
927,6
927,10
927,11
928,0
928,2
928,3
928,4
928,7
928,8
928,9
929,0
929,1
929,2
929,3
929,4
929,7
929,8
929,9
930,0
930,2
930,3
930,4
930,6
930,7
930,8
930,9
931,0
931,1
931,2
931,3
931,4
931,7
931,8
931,9
932,0
932,1
932,2
932,3
932,4
932,5
932,6
932,7
932,8
932,9
932,10
932,11
933,0
933,1
933,2
933,3
933,4
933,5
933,6
933,7
933,8
933,9
933,10
933,11
934,0
934,2
934,3
934,4
934,5
934,6
934,7
934,8
934,9
934,10
934,11
935,0
935,1
935,2
935,3
935,4
935,7
935,8
935,9
936,0
936,1
936,2
936,3
936,4
936,5
936,6
936,7
936,8
936,9
936,10
936,11
937,0
937,2
937,3
937,4
937,7
937,8
937,9
938,0
938,1
938,2
938,3
938,4
938,5
938,6
938,7
938,8
938,9
938,10
938,11
939,0
939,1
939,2
939,3
939,4
939,7
939,8
939,9
940,0
940,1
940,2
940,3
940,4
940,5
940,6
940,7
940,8
940,9
940,10
940,11
941,1
941,4
941,5
941,6
941,10
941,11
942,0
942,2
942,3
942,4
942,5
942,7
942,8
942,9
943,0
943,2
943,3
943,4
943,7
943,8
943,9
944,1
944,2
944,5
944,6
944,10
944,11
945,0
945,2
945,3
945,4
945,7
945,8
945,9
946,0
946,1
946,2
946,3
946,4
946,5
946,6
946,7
946,8
946,9
946,10
946,11
947,1
947,4
948,0
948,1
948,2
948,3
948,4
948,5
948,6
948,7
948,8
948,9
948,10
948,11
949,0
949,2
949,3
949,4
949,7
949,8
949,9
950,0
950,1
950,2
950,3
950,4
950,5
950,6
950,7
950,8
950,9
950,10
950,11
951,0
951,2
951,3
951,4
951,5
951,7
951,8
951,9
952,1
952,3
952,5
952,6
952,10
952,11
953,0
953,1
953,2
953,3
953,4
953,7
953,8
953,9
954,0
954,1
954,2
954,3
954,4
954,5
954,6
954,7
954,8
954,9
954,10
954,11
955,0
955,1
955,2
955,3
955,4
955,7
955,8
955,9
956,0
956,2
956,3
956,4
956,7
956,8
956,9
956,10
957,1
957,5
957,6
957,8
957,10
957,11
958,0
958,2
958,3
958,4
958,7
958,8
958,9
958,10
959,1
959,3
959,5
959,6
959,10
959,11
960,0
960,1
960,2
960,3
960,4
960,5
960,6
960,7
960,8
960,9
960,10
960,11
961,0
961,1
961,2
961,3
961,4
961,7
961,8
961,9
962,1
962,4
963,0
963,1
963,2
963,3
963,4
963,5
963,6
963,7
963,8
963,9
963,10
963,11
964,0
964,1
964,2
964,3
964,4
964,5
964,6
964,7
964,8
964,9
964,10
964,11
965,1
965,2
965,5
965,6
965,10
965,11
966,0
966,1
966,2
966,3
966,4
966,5
966,6
966,7
966,8
966,9
966,10
966,11
967,0
967,1
967,2
967,3
967,4
967,7
967,8
967,9
968,0
968,2
968,3
968,4
968,7
968,8
968,9
969,0
969,2
969,3
969,4
969,7
969,8
969,9
970,0
970,1
970,2
970,3
970,4
970,7
970,8
970,9
971,0
971,2
971,3
971,4
971,7
971,8
971,9
972,0
972,2
972,3
972,4
972,7
972,8
972,9
972,10
973,0
973,2
973,3
973,4
973,5
973,7
973,8
973,9
974,0
974,2
974,3
974,4
974,7
974,8
974,9
975,0
975,2
975,3
975,4
975,5
975,7
975,8
975,9
976,0
976,2
976,3
976,4
976,5
976,7
976,8
976,9
977,0
977,1
977,2
977,3
977,4
977,7
977,8
977,9
978,0
978,1
978,2
978,3
978,4
978,5
978,6
978,7
978,8
978,9
978,10
978,11
979,0
979,1
979,2
979,3
979,4
979,5
979,6
979,7
979,8
979,9
979,10
979,11
980,0
980,2
980,3
980,4
980,6
980,7
980,8
980,9
981,0
981,2
981,3
981,4
981,6
981,7
981,8
981,9
982,0
982,1
982,2
982,3
982,4
982,5
982,6
982,7
982,8
982,9
982,10
982,11
983,0
983,2
983,3
983,4
983,5
983,7
983,8
983,9
984,0
984,2
984,3
984,4
984,7
984,8
984,9
985,0
985,1
985,2
985,3
985,7
985,8
985,9
986,0
986,1
986,2
986,3
986,4
986,5
986,6
986,7
986,8
986,9
986,10
986,11
987,0
987,2
987,3
987,4
987,6
987,7
987,8
987,9
988,0
988,1
988,2
988,3
988,4
988,5
988,6
988,7
988,8
988,9
988,10
988,11
989,0
989,1
989,2
989,3
989,4
989,5
989,6
989,7
989,8
989,9
989,10
989,11
990,0
990,1
990,2
990,3
990,4
990,5
990,6
990,7
990,8
990,9
990,10
990,11
991,0
991,1
991,2
991,3
991,4
991,7
991,8
991,9
992,0
992,2
992,3
992,4
992,6
992,7
992,8
992,9
993,0
993,1
993,2
993,3
993,4
993,5
993,6
993,7
993,8
993,9
993,10
993,11
994,0
994,2
994,3
994,4
994,5
994,7
994,8
994,9
995,0
995,1
995,2
995,3
995,4
995,7
995,8
995,9
996,0
996,2
996,3
996,4
996,7
996,8
996,9
997,0
997,2
997,3
997,4
997,7
997,8
997,9
998,1
998,5
998,6
998,9
998,10
998,11
999,0
999,1
999,2
999,3
999,4
999,7
999,8
999,9
1000,0
1000,2
1000,3
1000,4
1000,5
1000,7
1000,8
1000,9
1001,0
1001,2
1001,3
1001,4
1001,6
1001,7
1001,8
1001,9
1002,0
1002,1
1002,2
1002,3
1002,4
1002,5
1002,6
1002,7
1002,8
1002,9
1002,10
1002,11
1003,0
1003,1
1003,2
1003,3
1003,4
1003,5
1003,6
1003,7
1003,8
1003,9
1003,10
1003,11
1004,1
1004,4
1005,0
1005,1
1005,2
1005,3
1005,4
1005,5
1005,6
1005,7
1005,8
1005,9
1005,10
1005,11
1006,0
1006,2
1006,3
1006,4
1006,6
1006,7
1006,8
1006,9
1007,0
1007,1
1007,2
1007,3
1007,4
1007,5
1007,6
1007,7
1007,8
1007,9
1007,10
1007,11
1008,0
1008,1
1008,2
1008,3
1008,4
1008,5
1008,6
1008,7
1008,8
1008,9
1008,10
1008,11
1009,0
1009,2
1009,3
1009,4
1009,5
1009,7
1009,8
1009,9
1010,0
1010,2
1010,3
1010,4
1010,7
1010,8
1010,9
1011,0
1011,1
1011,2
1011,3
1011,4
1011,7
1011,8
1011,9
1012,0
1012,2
1012,3
1012,4
1012,7
1012,8
1012,9
1012,11
1013,0
1013,2
1013,3
1013,4
1013,5
1013,7
1013,8
1013,9
1014,1
1014,2
1014,5
1014,6
1014,10
1014,11
1015,0
1015,1
1015,2
1015,3
1015,4
1015,5
1015,6
1015,7
1015,8
1015,9
1015,10
1015,11
1016,0
1016,2
1016,3
1016,4
1016,7
1016,8
1016,9
1017,0
1017,2
1017,3
1017,4
1017,7
1017,8
1017,9
1018,0
1018,1
1018,2
1018,3
1018,4
1018,5
1018,6
1018,7
1018,8
1018,9
1018,10
1018,11
1019,0
1019,2
1019,3
1019,4
1019,6
1019,7
1019,8
1019,9
1020,0
1020,1
1020,2
1020,3
1020,4
1020,7
1020,8
1020,9
1021,0
1021,1
1021,2
1021,3
1021,4
1021,5
1021,6
1021,7
1021,8
1021,9
1021,10
1021,11
1022,0
1022,2
1022,3
1022,4
1022,6
1022,7
1022,8
1022,9
1023,0
1023,1
1023,2
1023,3
1023,4
1023,7
1023,8
1023,9
1024,1
1024,3
1024,5
1024,6
1024,10
1024,11
1025,0
1025,2
1025,3
1025,4
1025,7
1025,8
1025,9
1026,0
1026,1
1026,2
1026,3
1026,4
1026,5
1026,6
1026,7
1026,8
1026,9
1026,10
1026,11
1027,1
1027,5
1027,6
1027,8
1027,10
1027,11
1028,0
1028,1
1028,2
1028,3
1028,4
1028,7
1028,8
1028,9
1029,0
1029,1
1029,2
1029,3
1029,4
1029,5
1029,6
1029,7
1029,8
1029,9
1029,10
1029,11
1030,0
1030,2
1030,3
1030,4
1030,7
1030,8
1030,9
1031,1
1031,5
1031,6
1031,7
1031,10
1031,11
1032,1
1032,3
1032,5
1032,6
1032,10
1032,11
1033,0
1033,1
1033,2
1033,3
1033,4
1033,7
1033,8
1033,9
1034,0
1034,1
1034,2
1034,3
1034,4
1034,7
1034,8
1034,9
1035,0
1035,1
1035,2
1035,3
1035,4
1035,5
1035,6
1035,7
1035,8
1035,9
1035,10
1035,11
1036,0
1036,1
1036,2
1036,3
1036,4
1036,5
1036,6
1036,7
1036,8
1036,9
1036,10
1036,11
1037,0
1037,2
1037,3
1037,4
1037,7
1037,8
1037,9
1038,0
1038,2
1038,3
1038,4
1038,7
1038,8
1038,9
1039,0
1039,2
1039,3
1039,4
1039,7
1039,8
1039,9
1040,0
1040,2
1040,3
1040,4
1040,7
1040,8
1040,9
1041,0
1041,2
1041,3
1041,4
1041,7
1041,8
1041,9
1042,1
1042,3
1042,5
1042,6
1042,10
1042,11
1043,0
1043,2
1043,3
1043,4
1043,5
1043,7
1043,8
1043,9
1044,0
1044,2
1044,3
1044,4
1044,7
1044,8
1044,9
1045,0
1045,2
1045,3
1045,4
1045,7
1045,8
1045,9
1046,0
1046,1
1046,2
1046,3
1046,4
1046,5
1046,6
1046,7
1046,8
1046,9
1046,10
1046,11
1047,0
1047,2
1047,3
1047,4
1047,7
1047,8
1047,9
1048,0
1048,1
1048,2
1048,3
1048,4
1048,5
1048,6
1048,7
1048,8
1048,9
1048,10
1048,11
1049,0
1049,2
1049,3
1049,4
1049,7
1049,8
1049,9
1050,0
1050,1
1050,2
1050,3
1050,4
1050,5
1050,6
1050,7
1050,8
1050,9
1050,10
1050,11
1051,0
1051,2
1051,3
1051,4
1051,7
1051,8
1051,9
1052,0
1052,1
1052,2
1052,3
1052,4
1052,5
1052,6
1052,7
1052,8
1052,9
1052,10
1052,11
1053,0
1053,1
1053,2
1053,3
1053,4
1053,5
1053,6
1053,7
1053,8
1053,9
1053,10
1053,11
1054,0
1054,2
1054,3
1054,4
1054,6
1054,7
1054,8
1054,9
1055,0
1055,2
1055,3
1055,4
1055,7
1055,8
1055,9
1056,0
1056,1
1056,3
1056,4
1056,5
1056,6
1056,7
1056,8
1056,9
1056,10
1056,11
1057,0
1057,2
1057,3
1057,4
1057,7
1057,8
1057,9
1058,0
1058,2
1058,3
1058,4
1058,7
1058,8
1058,9
1059,0
1059,1
1059,2
1059,3
1059,4
1059,5
1059,6
1059,7
1059,8
1059,9
1059,10
1059,11
1060,0
1060,1
1060,2
1060,3
1060,4
1060,7
1060,8
1060,9
1061,0
1061,2
1061,3
1061,4
1061,7
1061,8
1061,9
1062,0
1062,1
1062,2
1062,3
1062,4
1062,7
1062,8
1062,9
1063,2
1063,6
1064,0
1064,2
1064,3
1064,4
1064,7
1064,8
1064,9
1065,0
1065,2
1065,3
1065,4
1065,7
1065,8
1065,9
1066,0
1066,2
1066,3
1066,4
1066,5
1066,7
1066,8
1066,9
1067,0
1067,1
1067,2
1067,3
1067,4
1067,5
1067,6
1067,7
1067,8
1067,9
1067,10
1067,11
1068,0
1068,2
1068,3
1068,4
1068,7
1068,8
1068,9
1069,0
1069,1
1069,2
1069,3
1069,4
1069,5
1069,6
1069,7
1069,8
1069,9
1069,10
1069,11
1070,0
1070,2
1070,3
1070,4
1070,7
1070,8
1070,9
1071,0
1071,1
1071,2
1071,3
1071,4
1071,5
1071,6
1071,7
1071,8
1071,9
1071,10
1071,11
1072,0
1072,2
1072,3
1072,4
1072,7
1072,8
1072,9
1073,0
1073,2
1073,3
1073,4
1073,7
1073,8
1073,9
1074,1
1074,5
1074,6
1074,7
1074,10
1074,11
1075,0
1075,2
1075,3
1075,4
1075,7
1075,8
1075,9
1076,0
1076,1
1076,2
1076,3
1076,4
1076,7
1076,8
1076,9
1077,0
1077,1
1077,2
1077,3
1077,4
1077,5
1077,6
1077,7
1077,8
1077,9
1077,10
1077,11
1078,0
1078,1
1078,2
1078,3
1078,4
1078,7
1078,8
1078,9
1079,1
1079,3
1079,5
1079,6
1079,10
1079,11
1080,0
1080,2
1080,3
1080,4
1080,7
1080,8
1080,9
1081,0
1081,2
1081,3
1081,4
1081,5
1081,7
1081,8
1081,9
1082,0
1082,1
1082,2
1082,3
1082,4
1082,5
1082,6
1082,7
1082,8
1082,9
1082,10
1082,11
1083,0
1083,2
1083,3
1083,4
1083,7
1083,8
1083,9
1084,0
1084,1
1084,2
1084,3
1084,4
1084,7
1084,8
1084,9
1085,0
1085,2
1085,3
1085,4
1085,7
1085,8
1085,9
1086,0
1086,2
1086,3
1086,4
1086,7
1086,8
1086,9
1087,0
1087,2
1087,3
1087,4
1087,7
1087,8
1087,9
1088,0
1088,2
1088,3
1088,4
1088,7
1088,8
1088,9
1089,0
1089,2
1089,3
1089,4
1089,7
1089,8
1089,9
1090,0
1090,1
1090,2
1090,3
1090,4
1090,5
1090,6
1090,7
1090,8
1090,9
1090,10
1090,11
1091,0
1091,1
1091,2
1091,3
1091,4
1091,5
1091,6
1091,7
1091,8
1091,9
1091,10
1091,11
1092,0
1092,2
1092,3
1092,4
1092,7
1092,8
1092,9
1093,4
1094,0
1094,1
1094,2
1094,3
1094,4
1094,5
1094,6
1094,7
1094,8
1094,9
1094,10
1094,11
1095,0
1095,2
1095,3
1095,4
1095,7
1095,8
1095,9
1096,0
1096,2
1096,3
1096,4
1096,7
1096,8
1096,9
1097,0
1097,2
1097,3
1097,4
1097,7
1097,8
1097,9
1098,0
1098,2
1098,3
1098,4
1098,7
1098,8
1098,9
1099,0
1099,2
1099,3
1099,4
1099,7
1099,8
1099,9
1100,3
1101,0
1101,2
1101,3
1101,4
1101,7
1101,8
1101,9
1102,0
1102,2
1102,3
1102,4
1102,7
1102,8
1102,9
1103,0
1103,2
1103,3
1103,4
1103,7
1103,8
1103,9
1104,0
1104,1
1104,2
1104,3
1104,4
1104,7
1104,8
1104,9
1105,4
1106,0
1106,2
1106,3
1106,4
1106,7
1106,8
1106,9
1107,0
1107,1
1107,2
1107,3
1107,4
1107,7
1107,8
1107,9
1108,0
1108,2
1108,3
1108,4
1108,5
1108,7
1108,8
1108,9
1109,0
1109,2
1109,3
1109,4
1109,7
1109,8
1109,9
1110,0
1110,2
1110,3
1110,4
1110,7
1110,8
1110,9
1111,0
1111,2
1111,3
1111,4
1111,7
1111,8
1111,9
1112,0
1112,2
1112,3
1112,4
1112,7
1112,8
1112,9
1113,0
1113,1
1113,2
1113,3
1113,4
1113,5
1113,6
1113,7
1113,8
1113,9
1113,10
1113,11
1114,0
1114,1
1114,2
1114,3
1114,4
1114,7
1114,8
1114,9
1115,0
1115,1
1115,2
1115,3
1115,4
1115,7
1115,8
1115,9
1116,0
1116,2
1116,3
1116,4
1116,7
1116,8
1116,9
1117,0
1117,1
1117,2
1117,3
1117,4
1117,5
1117,6
1117,7
1117,8
1117,9
1117,10
1117,11
1118,0
1118,2
1118,3
1118,4
1118,7
1118,8
1118,9
1119,1
1119,3
1119,5
1119,6
1119,10
1119,11
1120,0
1120,1
1120,2
1120,3
1120,4
1120,5
1120,6
1120,7
1120,8
1120,9
1120,10
1120,11
1121,0
1121,2
1121,3
1121,4
1121,7
1121,8
1121,9
1122,0
1122,2
1122,3
1122,4
1122,6
1122,7
1122,8
1122,9
1123,0
1123,1
1123,2
1123,3
1123,4
1123,5
1123,6
1123,7
1123,8
1123,9
1123,10
1123,11
1124,0
1124,2
1124,3
1124,4
1124,7
1124,8
1124,9
1125,0
1125,2
1125,3
1125,4
1125,7
1125,8
1125,9
1125,11
1126,0
1126,1
1126,2
1126,3
1126,4
1126,5
1126,6
1126,7
1126,8
1126,9
1126,10
1126,11
1127,0
1127,2
1127,3
1127,4
1127,7
1127,8
1127,9
1128,0
1128,1
1128,2
1128,3
1128,4
1128,5
1128,6
1128,7
1128,8
1128,9
1128,10
1128,11
1129,0
1129,1
1129,2
1129,3
1129,4
1129,5
1129,6
1129,7
1129,8
1129,9
1129,10
1129,11
1130,0
1130,2
1130,3
1130,4
1130,7
1130,8
1130,9
1131,0
1131,2
1131,3
1131,4
1131,7
1131,8
1131,9
1132,0
1132,2
1132,3
1132,4
1132,7
1132,8
1132,9
1133,0
1133,2
1133,3
1133,4
1133,7
1133,8
1133,9
1134,0
1134,2
1134,3
1134,4
1134,7
1134,8
1134,9
1135,0
1135,2
1135,3
1135,4
1135,7
1135,8
1135,9
1136,0
1136,1
1136,2
1136,3
1136,4
1136,7
1136,8
1136,9
1137,0
1137,2
1137,3
1137,4
1137,7
1137,8
1137,9
1138,0
1138,2
1138,3
1138,4
1138,7
1138,8
1138,9
1139,0
1139,2
1139,3
1139,4
1139,7
1139,8
1139,9
1140,0
1140,2
1140,3
1140,4
1140,7
1140,8
1140,9
1141,0
1141,2
1141,3
1141,4
1141,7
1141,8
1141,9
1142,0
1142,1
1142,2
1142,3
1142,4
1142,7
1142,8
1142,9
1143,0
1143,1
1143,2
1143,3
1143,4
1143,5
1143,6
1143,7
1143,8
1143,9
1143,10
1143,11
1144,0
1144,1
1144,2
1144,3
1144,4
1144,5
1144,6
1144,7
1144,8
1144,9
1144,10
1144,11
1145,0
1145,2
1145,3
1145,4
1145,7
1145,8
1145,9
1146,0
1146,1
1146,2
1146,3
1146,4
1146,5
1146,6
1146,7
1146,8
1146,9
1146,10
1146,11
1147,0
1147,1
1147,2
1147,3
1147,4
1147,5
1147,6
1147,7
1147,8
1147,9
1147,10
1147,11
1148,0
1148,2
1148,3
1148,4
1148,5
1148,7
1148,8
1148,9
1149,0
1149,2
1149,3
1149,4
1149,7
1149,8
1149,9
1150,0
1150,2
1150,3
1150,4
1150,7
1150,8
1150,9
1151,0
1151,1
1151,2
1151,3
1151,4
1151,5
1151,6
1151,7
1151,8
1151,9
1151,10
1151,11
1152,0
1152,1
1152,2
1152,3
1152,4
1152,5
1152,6
1152,7
1152,8
1152,9
1152,10
1152,11
1153,0
1153,2
1153,3
1153,4
1153,7
1153,8
1153,9
1154,0
1154,2
1154,3
1154,4
1154,5
1154,7
1154,8
1154,9
1155,0
1155,1
1155,2
1155,3
1155,4
1155,7
1155,8
1155,9
1156,0
1156,1
1156,2
1156,3
1156,4
1156,5
1156,6
1156,7
1156,8
1156,9
1156,10
1156,11
1157,0
1157,2
1157,3
1157,4
1157,7
1157,8
1157,9
1158,0
1158,2
1158,3
1158,4
1158,7
1158,8
1158,9
1159,1
1159,3
1159,5
1159,6
1159,10
1159,11
1160,1
1160,4
1160,5
1160,6
1160,10
1160,11
1161,0
1161,1
1161,2
1161,3
1161,4
1161,5
1161,6
1161,7
1161,8
1161,9
1161,10
1161,11
1162,0
1162,2
1162,3
1162,4
1162,6
1162,7
1162,8
1162,9
1163,4
1164,0
1164,2
1164,3
1164,4
1164,6
1164,7
1164,8
1164,9
1165,0
1165,2
1165,3
1165,4
1165,7
1165,8
1165,9
1166,0
1166,1
1166,2
1166,3
1166,4
1166,5
1166,6
1166,7
1166,8
1166,9
1166,10
1166,11
1167,0
1167,1
1167,2
1167,3
1167,4
1167,7
1167,8
1167,9
1168,0
1168,1
1168,2
1168,3
1168,4
1168,7
1168,8
1168,9
1169,0
1169,2
1169,3
1169,4
1169,7
1169,8
1169,9
1170,0
1170,1
1170,2
1170,3
1170,4
1170,5
1170,6
1170,7
1170,8
1170,9
1170,10
1170,11
1171,0
1171,1
1171,3
1171,4
1171,5
1171,6
1171,7
1171,8
1171,9
1171,10
1171,11
1172,0
1172,1
1172,2
1172,3
1172,4
1172,5
1172,6
1172,7
1172,8
1172,9
1172,10
1172,11
1173,0
1173,2
1173,3
1173,4
1173,7
1173,8
1173,9
1174,0
1174,1
1174,2
1174,3
1174,4
1174,5
1174,6
1174,7
1174,8
1174,9
1174,10
1174,11
1175,0
1175,2
1175,3
1175,4
1175,7
1175,8
1175,9
1176,0
1176,1
1176,2
1176,3
1176,4
1176,5
1176,6
1176,7
1176,8
1176,9
1176,10
1176,11
1177,0
1177,2
1177,3
1177,4
1177,6
1177,7
1177,8
1177,9
1178,1
1178,4
1178,5
1178,6
1178,10
1178,11
1179,0
1179,1
1179,2
1179,3
1179,4
1179,5
1179,6
1179,7
1179,9
1179,10
1179,11
1180,0
1180,2
1180,3
1180,4
1180,6
1180,7
1180,8
1180,9
1181,0
1181,1
1181,2
1181,3
1181,4
1181,7
1181,8
1181,9
1182,0
1182,1
1182,2
1182,3
1182,4
1182,7
1182,8
1182,9
1183,0
1183,1
1183,2
1183,3
1183,4
1183,5
1183,6
1183,7
1183,8
1183,9
1183,10
1183,11
1184,0
1184,2
1184,3
1184,4
1184,5
1184,7
1184,8
1184,9
1185,0
1185,2
1185,3
1185,4
1185,6
1185,7
1185,8
1185,9
1186,0
1186,2
1186,3
1186,4
1186,6
1186,7
1186,8
1186,9
1187,0
1187,1
1187,2
1187,3
1187,4
1187,5
1187,6
1187,7
1187,8
1187,9
1187,10
1187,11
1188,0
1188,2
1188,3
1188,4
1188,7
1188,8
1188,9
1189,0
1189,1
1189,2
1189,3
1189,4
1189,5
1189,6
1189,7
1189,8
1189,9
1189,10
1189,11
1190,1
1190,5
1190,6
1190,7
1190,10
1190,11
1191,0
1191,2
1191,3
1191,4
1191,7
1191,8
1191,9
1192,0
1192,2
1192,3
1192,4
1192,7
1192,8
1192,9
1193,0
1193,2
1193,3
1193,4
1193,5
1193,7
1193,8
1193,9
1194,1
1194,3
1194,5
1194,6
1194,10
1194,11
1195,1
1195,5
1195,6
1195,8
1195,10
1195,11
1196,0
1196,1
1196,2
1196,3
1196,4
1196,7
1196,8
1196,9
1197,0
1197,2
1197,3
1197,4
1197,7
1197,8
1197,9
1198,0
1198,2
1198,3
1198,4
1198,7
1198,8
1198,9
1199,0
1199,2
1199,3
1199,4
1199,7
1199,8
1199,9
1200,0
1200,1
1200,2
1200,3
1200,4
1200,7
1200,8
1200,9
1201,1
1201,3
1201,5
1201,6
1201,10
1201,11
1202,0
1202,1
1202,2
1202,3
1202,4
1202,5
1202,6
1202,7
1202,8
1202,9
1202,10
1202,11
1203,0
1203,1
1203,2
1203,3
1203,4
1203,5
1203,6
1203,7
1203,8
1203,9
1203,10
1203,11
1204,0
1204,2
1204,3
1204,4
1204,5
1204,7
1204,8
1204,9
1205,0
1205,1
1205,2
1205,3
1205,4
1205,5
1205,6
1205,7
1205,8
1205,9
1205,10
1205,11
1206,0
1206,1
1206,2
1206,3
1206,4
1206,7
1206,8
1206,9
1207,0
1207,2
1207,3
1207,4
1207,6
1207,7
1207,8
1207,9
1208,0
1208,1
1208,2
1208,3
1208,4
1208,7
1208,8
1208,9
1209,0
1209,1
1209,2
1209,3
1209,4
1209,5
1209,6
1209,7
1209,8
1209,9
1209,10
1209,11
1210,0
1210,2
1210,3
1210,4
1210,7
1210,8
1210,9
1211,0
1211,2
1211,3
1211,4
1211,5
1211,7
1211,8
1211,9
1212,0
1212,2
1212,3
1212,4
1212,7
1212,8
1212,9
1212,10
1213,1
1213,3
1213,5
1213,6
1213,10
1213,11
1214,0
1214,2
1214,3
1214,4
1214,7
1214,8
1214,9
1215,0
1215,2
1215,3
1215,4
1215,7
1215,8
1215,9
1216,0
1216,2
1216,3
1216,4
1216,5
1216,7
1216,8
1216,9
1217,0
1217,1
1217,2
1217,3
1217,4
1217,7
1217,8
1217,9
1218,0
1218,2
1218,3
1218,4
1218,5
1218,7
1218,8
1218,9
1219,0
1219,2
1219,3
1219,4
1219,5
1219,7
1219,8
1219,9
1220,0
1220,1
1220,2
1220,3
1220,4
1220,5
1220,6
1220,7
1220,8
1220,9
1220,10
1220,11
1221,0
1221,2
1221,3
1221,4
1221,7
1221,8
1221,9
1222,1
1222,2
1222,5
1222,6
1222,10
1222,11
1223,0
1223,1
1223,2
1223,3
1223,4
1223,7
1223,8
1223,9
1224,0
1224,2
1224,3
1224,4
1224,6
1224,7
1224,8
1224,9
1225,0
1225,1
1225,2
1225,3
1225,4
1225,5
1225,6
1225,7
1225,8
1225,9
1225,10
1225,11
1226,0
1226,2
1226,3
1226,4
1226,5
1226,7
1226,8
1226,9
1227,0
1227,1
1227,2
1227,3
1227,4
1227,7
1227,8
1227,9
1228,0
1228,2
1228,3
1228,4
1228,7
1228,8
1228,9
1228,11
1229,0
1229,1
1229,2
1229,3
1229,4
1229,7
1229,8
1229,9
1230,0
1230,2
1230,3
1230,4
1230,7
1230,8
1230,9
1231,1
1231,3
1231,5
1231,6
1231,10
1231,11
1232,4
1233,0
1233,1
1233,2
1233,3
1233,4
1233,5
1233,6
1233,7
1233,8
1233,9
1233,10
1233,11
1234,0
1234,1
1234,2
1234,3
1234,4
1234,5
1234,6
1234,7
1234,8
1234,9
1234,10
1234,11
1235,0
1235,1
1235,2
1235,3
1235,4
1235,5
1235,6
1235,7
1235,8
1235,9
1235,10
1235,11
1236,1
1236,5
1236,6
1236,9
1236,10
1236,11
1237,0
1237,1
1237,2
1237,3
1237,4
1237,7
1237,8
1237,9
1238,0
1238,1
1238,2
1238,3
1238,4
1238,5
1238,6
1238,7
1238,8
1238,9
1238,10
1238,11
1239,0
1239,1
1239,2
1239,3
1239,4
1239,5
1239,6
1239,7
1239,8
1239,9
1239,10
1239,11
1240,0
1240,2
1240,3
1240,4
1240,5
1240,7
1240,8
1240,9
1241,0
1241,1
1241,2
1241,3
1241,4
1241,7
1241,8
1241,9
1242,0
1242,2
1242,3
1242,4
1242,6
1242,7
1242,8
1242,9
1243,0
1243,2
1243,3
1243,4
1243,6
1243,7
1243,8
1243,9
1244,0
1244,1
1244,2
1244,3
1244,4
1244,5
1244,6
1244,7
1244,8
1244,9
1244,10
1244,11
1245,0
1245,1
1245,2
1245,3
1245,4
1245,7
1245,8
1245,9
1246,0
1246,1
1246,2
1246,3
1246,4
1246,7
1246,8
1246,9
1247,1
1247,5
1247,6
1247,9
1247,10
1247,11
1248,0
1248,1
1248,2
1248,3
1248,4
1248,5
1248,6
1248,7
1248,8
1248,9
1248,10
1248,11
1249,0
1249,2
1249,3
1249,4
1249,7
1249,8
1249,9
1250,0
1250,2
1250,3
1250,4
1250,7
1250,8
1250,9
1251,0
1251,1
1251,2
1251,3
1251,4
1251,7
1251,8
1251,9
1252,0
1252,1
1252,2
1252,3
1252,4
1252,5
1252,6
1252,7
1252,8
1252,9
1252,10
1252,11
1253,0
1253,2
1253,3
1253,4
1253,7
1253,8
1253,9
1254,0
1254,1
1254,2
1254,3
1254,4
1254,5
1254,6
1254,7
1254,8
1254,9
1254,10
1254,11
1255,0
1255,2
1255,3
1255,4
1255,7
1255,8
1255,9
1256,0
1256,1
1256,2
1256,3
1256,4
1256,5
1256,6
1256,7
1256,8
1256,9
1256,10
1256,11
1257,0
1257,2
1257,3
1257,4
1257,7
1257,8
1257,9
1258,0
1258,2
1258,3
1258,4
1258,5
1258,7
1258,8
1258,9
1259,0
1259,1
1259,2
1259,3
1259,4
1259,5
1259,6
1259,7
1259,8
1259,9
1259,10
1259,11
1260,1
1260,3
1260,5
1260,6
1260,10
1260,11
1261,0
1261,2
1261,3
1261,4
1261,7
1261,8
1261,9
1262,0
1262,1
1262,2
1262,3
1262,4
1262,5
1262,6
1262,7
1262,8
1262,9
1262,10
1262,11
1263,2
1264,0
1264,2
1264,3
1264,4
1264,6
1264,7
1264,8
1264,9
1265,0
1265,2
1265,3
1265,4
1265,5
1265,7
1265,8
1265,9
1266,1
1266,4
1267,0
1267,1
1267,2
1267,3
1267,4
1267,7
1267,8
1267,9
1268,0
1268,1
1268,2
1268,3
1268,4
1268,7
1268,8
1268,9
1269,0
1269,2
1269,3
1269,4
1269,6
1269,7
1269,8
1269,9
1270,1
1270,5
1270,6
1270,7
1270,10
1270,11
1271,0
1271,1
1271,2
1271,3
1271,4
1271,7
1271,8
1271,9
1272,0
1272,1
1272,2
1272,3
1272,4
1272,7
1272,8
1272,9
1273,0
1273,2
