아이디,ori_아이디,전국,광주,전국구,광주구,광주 광산구,광주 남구,광주 동구,광주 북구,광주 서구,아동,청소년,청년,중장년,노년,학생,무직,창업,농어업인,중소기업,일반,자녀여부 있음,자녀여부 없음,무주택자,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,장애인,저소득,한부모/조손,신용불량자,독거노인,취약계층,해당없음,일자리,주거,일상생활,신체건강 및 보건의료,정신건강 및 심리정서,사업목적해당없음,안전 및 권익보장,문화 및 여가,보육 및 교육,보호 및 돌봄/요양
2050,487000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2051,487000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2052,487000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,@,@,@,@,@,일반,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2053,487000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,@,@,@,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2054,487000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2055,487000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2056,487000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2057,487000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,@,@,@,@,@,@,일반,자녀있음,@,@,@,미취학,다문화/탈북민,다자녀,@,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2058,487000000000,전국,@,전국구,@,@,@,@,@,@,@,@,@,@,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,@,@,@,@,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2059,487000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2060,487000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2061,487000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,학생,무직,@,농어업인,중소기업,@,자녀있음,@,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2062,487000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2063,487000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2064,487000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2065,487000000000,전국,@,전국구,@,@,@,@,@,@,아동,청소년,청년,중장년,노년,@,@,@,@,@,일반,@,자녀없음/상관없음,@,임산부,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2066,487000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
2067,487000000000,전국,@,전국구,@,@,@,@,@,@,@,청소년,청년,중장년,노년,@,@,@,농어업인,@,@,@,자녀없음/상관없음,@,@,미취학,다문화/탈북민,다자녀,보훈대상자/국가유공자,@,@,@,@,@,@,@,@,@,@,@,@,사업목적해당없음,@,@,@,@
